localize,localized_common_mp
loadedsound,bodyfalls/bodyfall_stone04.wav
loadedsound,bodyfalls/bodyfall_stone03.wav
sound,bodyfall_asphalt_large
loadedsound,bodyfalls/bodyfall_stone02.wav
loadedsound,bodyfalls/bodyfall_stone01.wav
sound,bodyfall_asphalt_small
sound,bodyfall_asphault_large
sound,bodyfall_asphault_small
loadedsound,bodyfalls/bodyfall_wood02.wav
loadedsound,bodyfalls/bodyfall_wood01.wav
loadedsound,bodyfalls/bodyfall_wood03.wav
sound,bodyfall_bark_large
loadedsound,bodyfalls/bodyfall_wood04.wav
sound,bodyfall_bark_small
sound,bodyfall_brick_large
sound,bodyfall_brick_small
sound,bodyfall_carpet_large
sound,bodyfall_carpet_small
sound,bodyfall_ceramic_large
sound,bodyfall_ceramic_small
sound,bodyfall_cloth_large
sound,bodyfall_cloth_small
sound,bodyfall_concrete_large
sound,bodyfall_concrete_small
loadedsound,bodyfalls/bodyfall_dirt01.wav
loadedsound,bodyfalls/bodyfall_dirt02.wav
loadedsound,bodyfalls/bodyfall_dirt03.wav
sound,bodyfall_dirt_large
loadedsound,bodyfalls/bodyfall_dirt04.wav
loadedsound,bodyfalls/bodyfall_dirt05.wav
sound,bodyfall_dirt_small
sound,bodyfall_flesh_large
sound,bodyfall_flesh_small
sound,bodyfall_foliage_large
sound,bodyfall_foliage_small
sound,bodyfall_glass_large
sound,bodyfall_glass_small
sound,bodyfall_grass_large
sound,bodyfall_grass_small
sound,bodyfall_gravel_large
sound,bodyfall_gravel_small
sound,bodyfall_ice_large
sound,bodyfall_ice_small
loadedsound,bodyfalls/bodyfall_water02.wav
loadedsound,bodyfalls/bodyfall_water01.wav
loadedsound,bodyfalls/bodyfall_water03.wav
sound,bodyfall_mud_large
sound,bodyfall_mud_small
sound,bodyfall_paper_large
sound,bodyfall_paper_small
sound,bodyfall_plaster_large
sound,bodyfall_plaster_small
sound,bodyfall_plastic_large
sound,bodyfall_plastic_small
sound,bodyfall_rock_large
sound,bodyfall_rock_small
sound,bodyfall_rubber_large
sound,bodyfall_rubber_small
loadedsound,bodyfalls/mrk_bodyfall_dirtsand01.wav
loadedsound,bodyfalls/mrk_bodyfall_dirtsand02.wav
sound,bodyfall_sand_large
sound,bodyfall_sand_small
sound,bodyfall_slush_large
sound,bodyfall_slush_small
sound,bodyfall_stone_large
sound,bodyfall_stone_small
sound,bodyfall_water_large
sound,bodyfall_water_small
sound,bodyfall_wood_large
sound,bodyfall_wood_small
sound,bodyslam_asphalt_large
sound,bodyslam_asphalt_small
sound,bodyslam_asphault_large
sound,bodyslam_asphault_small
sound,bodyslam_bark_large
sound,bodyslam_bark_small
sound,bodyslam_brick_large
sound,bodyslam_brick_small
sound,bodyslam_carpet_large
sound,bodyslam_carpet_small
sound,bodyslam_ceramic_large
sound,bodyslam_ceramic_small
sound,bodyslam_cloth_large
sound,bodyslam_cloth_small
sound,bodyslam_concrete_large
sound,bodyslam_concrete_small
sound,bodyslam_dirt_large
sound,bodyslam_dirt_small
sound,bodyslam_flesh_large
sound,bodyslam_flesh_small
sound,bodyslam_foliage_large
sound,bodyslam_foliage_small
sound,bodyslam_glass_large
sound,bodyslam_glass_small
sound,bodyslam_grass_large
sound,bodyslam_grass_small
sound,bodyslam_gravel_large
sound,bodyslam_gravel_small
sound,bodyslam_ice_large
sound,bodyslam_ice_small
sound,bodyslam_mud_large
sound,bodyslam_mud_small
sound,bodyslam_paper_large
sound,bodyslam_paper_small
sound,bodyslam_plaster_large
sound,bodyslam_plaster_small
sound,bodyslam_plastic_large
sound,bodyslam_plastic_small
sound,bodyslam_rock_large
sound,bodyslam_rock_small
sound,bodyslam_rubber_large
sound,bodyslam_rubber_small
sound,bodyslam_sand_large
sound,bodyslam_sand_small
sound,bodyslam_slush_large
sound,bodyslam_slush_small
sound,bodyslam_stone_large
sound,bodyslam_stone_small
sound,bodyslam_water_large
sound,bodyslam_water_small
sound,bodyslam_wood_large
sound,bodyslam_wood_small
loadedsound,misc/bomb_tick_digital1.wav
sound,bomb_tick
loadedsound,misc/mrk_breathing_better10.wav
loadedsound,misc/mrk_breathing_better11.wav
loadedsound,misc/mrk_breathing_better12.wav
sound,breathing_better_alt
loadedsound,weapons/foley/mrk_heartbeat_01.wav
sound,breathing_heartbeat_alt
loadedsound,misc/mrk_breathing_hurt10.wav
loadedsound,misc/mrk_breathing_hurt11.wav
loadedsound,misc/mrk_breathing_hurt12.wav
loadedsound,misc/mrk_breathing_hurt13.wav
loadedsound,misc/mrk_breathing_hurt14.wav
loadedsound,misc/mrk_breathing_hurt15.wav
loadedsound,misc/mrk_breathing_hurt16.wav
sound,breathing_hurt_alt
sound,breathing_hurt_start_alt
loadedsound,weapons/impact/impact_masonry_02.wav
loadedsound,weapons/impact/impact_masonry_01.wav
loadedsound,weapons/impact/impact_masonry_03.wav
loadedsound,weapons/impact/impact_masonry_28.wav
loadedsound,weapons/impact/impact_masonry_05.wav
loadedsound,weapons/impact/impact_masonry_04.wav
loadedsound,weapons/impact/impact_masonry_06.wav
loadedsound,weapons/impact/impact_masonry_07.wav
loadedsound,weapons/impact/impact_masonry_08.wav
loadedsound,weapons/impact/impact_masonry_09.wav
loadedsound,weapons/impact/impact_masonry_10.wav
loadedsound,weapons/impact/impact_masonry_11.wav
loadedsound,weapons/impact/impact_masonry_12.wav
loadedsound,weapons/impact/impact_masonry_13.wav
loadedsound,weapons/ricochet/mrk_rico_dirt02.wav
sound,bullet_ap_asphalt
sound,bullet_ap_asphault
loadedsound,weapons/impact/impact_wood_01.wav
loadedsound,weapons/impact/impact_wood_02.wav
loadedsound,weapons/impact/impact_wood_03.wav
loadedsound,weapons/impact/impact_wood_04.wav
loadedsound,weapons/impact/impact_wood_05.wav
loadedsound,weapons/impact/impact_wood_06.wav
loadedsound,weapons/impact/impact_wood_07.wav
loadedsound,weapons/impact/impact_wood_08.wav
loadedsound,weapons/ricochet/mrk_rico_wood01.wav
sound,bullet_ap_bark
loadedsound,weapons/impact/bullet_glass01.wav
loadedsound,weapons/impact/bullet_glass02.wav
loadedsound,weapons/impact/bullet_glass03.wav
loadedsound,weapons/impact/bullet_glass04.wav
loadedsound,weapons/impact/bullet_glass05.wav
loadedsound,weapons/impact/bullet_glass06.wav
loadedsound,weapons/impact/bullet_glass07.wav
loadedsound,weapons/impact/bullet_glass08.wav
loadedsound,weapons/impact/bullet_glass09.wav
loadedsound,weapons/impact/bullet_glass10.wav
loadedsound,weapons/ricochet/mrk_rico_glass01.wav
sound,bullet_ap_bottle
loadedsound,weapons/ricochet/mrk_rico_mason02.wav
loadedsound,weapons/ricochet/mrk_rico_mason03.wav
sound,bullet_ap_brick
loadedsound,weapons/impact/bullet_canvas01.wav
loadedsound,weapons/impact/bullet_canvas02.wav
loadedsound,weapons/impact/bullet_canvas03.wav
loadedsound,weapons/impact/bullet_canvas04.wav
loadedsound,weapons/impact/bullet_canvas05.wav
loadedsound,weapons/impact/bullet_canvas06.wav
loadedsound,weapons/impact/bullet_canvas07.wav
loadedsound,weapons/impact/bullet_canvas08.wav
loadedsound,weapons/impact/bullet_canvas09.wav
sound,bullet_ap_canvas
sound,bullet_ap_carpet
loadedsound,weapons/impact/impact_masonry_15.wav
loadedsound,weapons/impact/impact_masonry_16.wav
loadedsound,weapons/impact/impact_masonry_19.wav
loadedsound,weapons/impact/impact_masonry_21.wav
loadedsound,weapons/impact/impact_masonry_25.wav
sound,bullet_ap_ceramic
sound,bullet_ap_cloth
sound,bullet_ap_concrete
loadedsound,weapons/impact/bullet_imp_crate01.wav
loadedsound,weapons/impact/bullet_imp_crate02.wav
loadedsound,weapons/impact/bullet_imp_crate03.wav
loadedsound,weapons/impact/bullet_imp_crate04.wav
sound,bullet_ap_crate
sound,bullet_ap_cushion
sound,bullet_ap_default
loadedsound,weapons/impact/impact_dirt_01.wav
loadedsound,weapons/impact/impact_dirt_02.wav
loadedsound,weapons/impact/impact_dirt_03.wav
loadedsound,weapons/impact/impact_dirt_04.wav
loadedsound,weapons/impact/impact_dirt_05.wav
loadedsound,weapons/impact/impact_dirt_06.wav
loadedsound,weapons/impact/impact_dirt_07.wav
loadedsound,weapons/impact/impact_dirt_08.wav
loadedsound,weapons/impact/impact_dirt_09.wav
loadedsound,weapons/impact/impact_dirt_10.wav
loadedsound,weapons/impact/impact_dirt_11.wav
loadedsound,weapons/impact/impact_dirt_12.wav
loadedsound,weapons/impact/impact_dirt_13.wav
loadedsound,weapons/impact/impact_dirt_14.wav
loadedsound,weapons/impact/impact_dirt_15.wav
loadedsound,weapons/impact/impact_masonry_22.wav
sound,bullet_ap_dirt
sound,bullet_ap_exit_asphalt
sound,bullet_ap_exit_bark
sound,bullet_ap_exit_brick
sound,bullet_ap_exit_carpet
sound,bullet_ap_exit_ceramic
sound,bullet_ap_exit_cloth
sound,bullet_ap_exit_concrete
sound,bullet_ap_exit_cushion
sound,bullet_ap_exit_default
sound,bullet_ap_exit_dirt
sound,bullet_ap_exit_flesh
sound,bullet_ap_exit_foliage
sound,bullet_ap_exit_fruit
sound,bullet_ap_exit_glass
sound,bullet_ap_exit_grass
sound,bullet_ap_exit_gravel
sound,bullet_ap_exit_ice
sound,bullet_ap_exit_metal
sound,bullet_ap_exit_mud
sound,bullet_ap_exit_paintedmetal
sound,bullet_ap_exit_paper
sound,bullet_ap_exit_plaster
sound,bullet_ap_exit_plastic
sound,bullet_ap_exit_riotshield
sound,bullet_ap_exit_rock
sound,bullet_ap_exit_rubber
sound,bullet_ap_exit_sand
sound,bullet_ap_exit_slush
sound,bullet_ap_exit_snow
sound,bullet_ap_exit_water
sound,bullet_ap_exit_wood
loadedsound,weapons/impact/mrk_impact_flesh21.wav
loadedsound,weapons/impact/mrk_impact_flesh3b.wav
loadedsound,weapons/impact/mrk_impact_flesh20c.wav
loadedsound,weapons/impact/mrk_impact_flesh13b.wav
loadedsound,weapons/impact/mrk_impact_flesh9b.wav
loadedsound,weapons/impact/mrk_impact_flesh11b.wav
loadedsound,weapons/impact/mrk_impact_flesh12b.wav
loadedsound,weapons/impact/mrk_impact_flesh8b.wav
loadedsound,weapons/impact/impact_flesh_06.wav
loadedsound,weapons/impact/impact_flesh_16.wav
sound,bullet_ap_flesh
loadedsound,weapons/impact/impact_foliage_01.wav
loadedsound,weapons/impact/impact_foliage_02.wav
loadedsound,weapons/impact/impact_foliage_03.wav
loadedsound,weapons/impact/impact_foliage_04.wav
loadedsound,weapons/impact/impact_foliage_05.wav
loadedsound,weapons/impact/impact_foliage_06.wav
loadedsound,weapons/impact/impact_foliage_07.wav
loadedsound,weapons/impact/impact_foliage_08.wav
loadedsound,weapons/impact/impact_foliage_09.wav
loadedsound,weapons/impact/impact_foliage_10.wav
loadedsound,weapons/impact/impact_foliage_11.wav
loadedsound,weapons/impact/impact_foliage_14.wav
sound,bullet_ap_foliage
sound,bullet_ap_fruit
sound,bullet_ap_glass
sound,bullet_ap_grass
sound,bullet_ap_gravel
loadedsound,weapons/impact/ric1.wav
loadedsound,weapons/impact/ric2.wav
loadedsound,weapons/impact/ric3.wav
sound,bullet_ap_ice
loadedsound,weapons/impact/impact_metal_a02.wav
loadedsound,weapons/impact/impact_metal_a04.wav
loadedsound,weapons/impact/impact_metal_a07.wav
loadedsound,weapons/impact/impact_metal_a16.wav
loadedsound,weapons/impact/impact_metal_a17.wav
loadedsound,weapons/impact/impact_metal_b21.wav
loadedsound,weapons/impact/impact_metal_b20.wav
loadedsound,weapons/impact/impact_metal_a05.wav
loadedsound,weapons/impact/impact_metal_a01.wav
loadedsound,weapons/impact/impact_metal_a14.wav
loadedsound,weapons/impact/impact_metal_a15.wav
loadedsound,weapons/impact/impact_metal_a03.wav
loadedsound,weapons/impact/impact_metal_b01.wav
loadedsound,weapons/impact/impact_metal_b02.wav
loadedsound,weapons/ricochet/mrk_rico_metal01.wav
loadedsound,weapons/ricochet/mrk_rico_metal02.wav
loadedsound,weapons/ricochet/mrk_rico_metal03.wav
sound,bullet_ap_metal
loadedsound,weapons/impact/bullet_water01.wav
loadedsound,weapons/impact/bullet_water02.wav
loadedsound,weapons/impact/bullet_water03.wav
sound,bullet_ap_mud
loadedsound,weapons/impact/blt_imp_paintmetal_a01.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a02.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a03.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a04.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a05.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a06.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a07.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a08.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a09.wav
loadedsound,weapons/impact/blt_imp_paintmetal_a10.wav
sound,bullet_ap_paintedmetal
loadedsound,weapons/impact/impact_wood_15.wav
sound,bullet_ap_paper
loadedsound,weapons/impact/bullet_imp_piano01.wav
sound,bullet_ap_piano
sound,bullet_ap_plaster
sound,bullet_ap_plastic
loadedsound,weapons/impact/bullet_imp_plate02.wav
loadedsound,weapons/impact/bullet_imp_plate04.wav
loadedsound,weapons/impact/bullet_imp_plate05.wav
sound,bullet_ap_plate
loadedsound,weapons/impact/impact_riotshield_01.wav
loadedsound,weapons/impact/impact_riotshield_02.wav
loadedsound,weapons/impact/impact_riotshield_03.wav
loadedsound,weapons/impact/impact_riotshield_04.wav
loadedsound,weapons/impact/impact_riotshield_05.wav
sound,bullet_ap_riotshield
loadedsound,weapons/impact/impact_masonry_20.wav
loadedsound,weapons/impact/impact_masonry_24.wav
sound,bullet_ap_rock
loadedsound,weapons/impact/bullet_teddybear01.wav
loadedsound,weapons/impact/bullet_teddybear05.wav
sound,bullet_ap_rubber
sound,bullet_ap_sand
sound,bullet_ap_sandbag
sound,bullet_ap_slush
loadedsound,weapons/impact/impact_snow_01.wav
loadedsound,weapons/impact/impact_snow_02.wav
loadedsound,weapons/impact/impact_snow_03.wav
sound,bullet_ap_snow
sound,bullet_ap_teddybear
loadedsound,weapons/impact/impact_vase_01.wav
loadedsound,weapons/impact/impact_vase_02.wav
loadedsound,weapons/impact/impact_vase_03.wav
sound,bullet_ap_vase
loadedsound,weapons/impact/bullet_water04.wav
loadedsound,weapons/impact/bullet_water05.wav
sound,bullet_ap_water
loadedsound,weapons/impact/impact_wood_09.wav
loadedsound,weapons/impact/impact_wood_10.wav
loadedsound,weapons/impact/impact_wood_14.wav
loadedsound,weapons/impact/impact_wood_11.wav
loadedsound,weapons/impact/impact_wood_12.wav
loadedsound,weapons/impact/impact_wood_13.wav
loadedsound,weapons/ricochet/mrk_rico_wood04.wav
sound,bullet_ap_wood
sound,Bullet_Cow
sound,bullet_explode_asphalt
sound,bullet_explode_asphault
sound,bullet_explode_bark
sound,bullet_explode_bottle
sound,bullet_explode_brick
sound,bullet_explode_canvas
sound,bullet_explode_carpet
sound,bullet_explode_ceramic
sound,bullet_explode_cloth
sound,bullet_explode_concrete
sound,bullet_explode_crate
sound,bullet_explode_cushion
sound,bullet_explode_default
sound,bullet_explode_dirt
sound,bullet_explode_flesh
sound,bullet_explode_foliage
sound,bullet_explode_fruit
sound,bullet_explode_glass
sound,bullet_explode_grass
sound,bullet_explode_gravel
sound,bullet_explode_ice
sound,bullet_explode_metal
sound,bullet_explode_mud
sound,bullet_explode_paintedmetal
sound,bullet_explode_paper
sound,bullet_explode_piano
sound,bullet_explode_plaster
sound,bullet_explode_plastic
sound,bullet_explode_plate
sound,bullet_explode_riotshield
sound,bullet_explode_rock
sound,bullet_explode_rubber
sound,bullet_explode_sand
sound,bullet_explode_sandbag
sound,bullet_explode_slush
sound,bullet_explode_snow
loadedsound,weapons/impact/imp_explosivernd_sweetner_b23.wav
loadedsound,weapons/impact/imp_explosivernd_sweetner_b28.wav
loadedsound,weapons/impact/imp_explosivernd_sweetner_b30.wav
loadedsound,weapons/impact/imp_explosivernd_sweetner_b32.wav
loadedsound,weapons/impact/imp_explosivernd_sweetner_b33.wav
sound,bullet_explode_sweetner
sound,bullet_explode_teddybear
sound,bullet_explode_vase
sound,bullet_explode_water
sound,bullet_explode_wood
loadedsound,misc/mrk_headshot_5.wav
loadedsound,misc/mrk_headshot_6.wav
sound,bullet_impact_headshot
sound,bullet_impact_headshot_2
sound,bullet_large_asphalt
sound,bullet_large_asphault
sound,bullet_large_bark
sound,bullet_large_bottle
sound,bullet_large_brick
sound,bullet_large_canvas
sound,bullet_large_carpet
sound,bullet_large_ceramic
sound,bullet_large_cloth
sound,bullet_large_concrete
sound,bullet_large_crate
sound,bullet_large_cushion
sound,bullet_large_default
sound,bullet_large_dirt
sound,bullet_large_exit_asphalt
sound,bullet_large_exit_bark
sound,bullet_large_exit_brick
sound,bullet_large_exit_carpet
sound,bullet_large_exit_ceramic
sound,bullet_large_exit_cloth
sound,bullet_large_exit_concrete
sound,bullet_large_exit_cushion
sound,bullet_large_exit_default
sound,bullet_large_exit_dirt
sound,bullet_large_exit_flesh
sound,bullet_large_exit_foliage
sound,bullet_large_exit_fruit
sound,bullet_large_exit_glass
sound,bullet_large_exit_grass
sound,bullet_large_exit_gravel
sound,bullet_large_exit_ice
sound,bullet_large_exit_metal
sound,bullet_large_exit_mud
sound,bullet_large_exit_paintedmetal
sound,bullet_large_exit_paper
sound,bullet_large_exit_plaster
sound,bullet_large_exit_plastic
sound,bullet_large_exit_riotshield
sound,bullet_large_exit_rock
sound,bullet_large_exit_rubber
sound,bullet_large_exit_sand
sound,bullet_large_exit_slush
sound,bullet_large_exit_snow
sound,bullet_large_exit_water
sound,bullet_large_exit_wood
sound,bullet_large_flesh
sound,bullet_large_foliage
sound,bullet_large_fruit
sound,bullet_large_glass
sound,bullet_large_grass
sound,bullet_large_gravel
sound,bullet_large_ice
sound,bullet_large_metal
sound,bullet_large_mud
sound,bullet_large_paintedmetal
sound,bullet_large_paper
sound,bullet_large_piano
sound,bullet_large_plaster
sound,bullet_large_plastic
sound,bullet_large_plate
sound,bullet_large_riotshield
sound,bullet_large_rock
sound,bullet_large_rubber
sound,bullet_large_sand
sound,bullet_large_sandbag
sound,bullet_large_slush
sound,bullet_large_teddybear
sound,bullet_large_vase
sound,bullet_large_water
sound,bullet_large_wood
loadedsound,weapons/impact/bullet_flesh_mega.wav
sound,bullet_mega_flesh
sound,bullet_small_asphalt
sound,bullet_small_asphault
sound,bullet_small_bark
sound,bullet_small_bottle
sound,bullet_small_brick
sound,bullet_small_canvas
sound,bullet_small_carpet
sound,bullet_small_ceramic
sound,bullet_small_cloth
loadedsound,weapons/impact/impact_masonry_27.wav
sound,bullet_small_concrete
sound,bullet_small_crate
sound,bullet_small_cushion
sound,bullet_small_default
sound,bullet_small_dirt
sound,bullet_small_exit_asphalt
sound,bullet_small_exit_bark
sound,bullet_small_exit_brick
sound,bullet_small_exit_carpet
sound,bullet_small_exit_ceramic
sound,bullet_small_exit_cloth
sound,bullet_small_exit_concrete
sound,bullet_small_exit_cushion
sound,bullet_small_exit_default
sound,bullet_small_exit_dirt
sound,bullet_small_exit_flesh
sound,bullet_small_exit_foliage
sound,bullet_small_exit_fruit
sound,bullet_small_exit_glass
sound,bullet_small_exit_grass
sound,bullet_small_exit_gravel
sound,bullet_small_exit_ice
sound,bullet_small_exit_metal
sound,bullet_small_exit_mud
sound,bullet_small_exit_paintedmetal
sound,bullet_small_exit_paper
sound,bullet_small_exit_plaster
sound,bullet_small_exit_plastic
sound,bullet_small_exit_riotshield
sound,bullet_small_exit_rock
sound,bullet_small_exit_rubber
sound,bullet_small_exit_sand
sound,bullet_small_exit_slush
sound,bullet_small_exit_snow
sound,bullet_small_exit_water
sound,bullet_small_exit_wood
sound,bullet_small_flesh
loadedsound,weapons/impact/bullet_imp_body_armor_stereo.wav
loadedsound,weapons/impact/bullet_imp_body_big_stereo.wav
loadedsound,weapons/impact/bullet_imp_body_gear_stereo.wav
loadedsound,weapons/impact/bullet_imp_body_sharp_stereo.wav
loadedsound,weapons/impact/bullet_imp_body_sharp_bld_stereo.wav
sound,bullet_small_flesh_layer
loadedsound,weapons/impact/impact_foliage_12.wav
loadedsound,weapons/impact/impact_foliage_13.wav
sound,bullet_small_foliage
sound,bullet_small_fruit
sound,bullet_small_glass
sound,bullet_small_grass
sound,bullet_small_gravel
sound,bullet_small_ice
loadedsound,weapons/impact/impact_metal_b19.wav
loadedsound,weapons/impact/impact_metal_b18.wav
loadedsound,weapons/impact/impact_metal_b14.wav
loadedsound,weapons/impact/impact_metal_b15.wav
loadedsound,weapons/impact/impact_metal_b03.wav
loadedsound,weapons/impact/impact_metal_b05.wav
sound,bullet_small_metal
sound,bullet_small_mud
sound,bullet_small_paintedmetal
loadedsound,weapons/impact/impact_wood_20.wav
sound,bullet_small_paper
sound,bullet_small_piano
sound,bullet_small_plaster
sound,bullet_small_plastic
sound,bullet_small_plate
sound,bullet_small_riotshield
loadedsound,weapons/impact/impact_masonry_30.wav
sound,bullet_small_rock
sound,bullet_small_rubber
sound,bullet_small_sand
sound,bullet_small_sandbag
sound,bullet_small_slush
sound,bullet_small_teddybear
sound,bullet_small_vase
sound,bullet_small_water
sound,bullet_small_wood
sound,bulletspray_Cow
sound,bulletspray_large_asphalt
sound,bulletspray_large_asphault
sound,bulletspray_large_bark
sound,bulletspray_large_bottle
sound,bulletspray_large_brick
sound,bulletspray_large_canvas
sound,bulletspray_large_carpet
sound,bulletspray_large_ceramic
sound,bulletspray_large_cloth
sound,bulletspray_large_concrete
sound,bulletspray_large_crate
sound,bulletspray_large_cushion
sound,bulletspray_large_default
sound,bulletspray_large_dirt
sound,bulletspray_large_flesh
sound,bulletspray_large_foliage
sound,bulletspray_large_fruit
sound,bulletspray_large_glass
sound,bulletspray_large_grass
sound,bulletspray_large_gravel
sound,bulletspray_large_ice
sound,bulletspray_large_metal
sound,bulletspray_large_mud
sound,bulletspray_large_paintedmetal
sound,bulletspray_large_paper
sound,bulletspray_large_piano
sound,bulletspray_large_plaster
sound,bulletspray_large_plastic
sound,bulletspray_large_plate
sound,bulletspray_large_riotshield
sound,bulletspray_large_rock
sound,bulletspray_large_rubber
sound,bulletspray_large_sand
sound,bulletspray_large_sandbag
sound,bulletspray_large_slush
sound,bulletspray_large_teddybear
sound,bulletspray_large_vase
sound,bulletspray_large_water
sound,bulletspray_large_wood
sound,bulletspray_mega_flesh
sound,bulletspray_small_asphalt
sound,bulletspray_small_asphault
sound,bulletspray_small_bark
sound,bulletspray_small_bottle
sound,bulletspray_small_brick
sound,bulletspray_small_canvas
sound,bulletspray_small_carpet
sound,bulletspray_small_ceramic
sound,bulletspray_small_cloth
sound,bulletspray_small_concrete
sound,bulletspray_small_crate
sound,bulletspray_small_cushion
sound,bulletspray_small_default
sound,bulletspray_small_dirt
sound,bulletspray_small_exit_asphalt
sound,bulletspray_small_exit_bark
sound,bulletspray_small_exit_brick
sound,bulletspray_small_exit_carpet
sound,bulletspray_small_exit_ceramic
sound,bulletspray_small_exit_cloth
sound,bulletspray_small_exit_concrete
sound,bulletspray_small_exit_cushion
sound,bulletspray_small_exit_default
sound,bulletspray_small_exit_dirt
sound,bulletspray_small_exit_flesh
sound,bulletspray_small_exit_foliage
sound,bulletspray_small_exit_fruit
sound,bulletspray_small_exit_glass
sound,bulletspray_small_exit_grass
sound,bulletspray_small_exit_gravel
sound,bulletspray_small_exit_ice
sound,bulletspray_small_exit_metal
sound,bulletspray_small_exit_mud
sound,bulletspray_small_exit_paintedmetal
sound,bulletspray_small_exit_paper
sound,bulletspray_small_exit_plaster
sound,bulletspray_small_exit_plastic
sound,bulletspray_small_exit_riotshield
sound,bulletspray_small_exit_rock
sound,bulletspray_small_exit_rubber
sound,bulletspray_small_exit_sand
sound,bulletspray_small_exit_slush
sound,bulletspray_small_exit_snow
sound,bulletspray_small_exit_water
sound,bulletspray_small_exit_wood
sound,bulletspray_small_flesh
sound,bulletspray_small_foliage
sound,bulletspray_small_fruit
sound,bulletspray_small_glass
sound,bulletspray_small_grass
sound,bulletspray_small_gravel
